Geo point;GENRE;ESPECE;ADRESSE;IDBASE;TYPEEMPLACEMENT;DOMANIALITE;ARRONDISSEMENT;COMPLEMENTADRESSE;NUMERO;IDEMPLACEMENT;CIRCONFERENCE EN CM;HAUTEUR EN M;STADEDEVELOPPEMENT;PEPINIERE;VARIETE OU CULTIVAR;DATEPLANTATION;REMARQUABLE;OBJECTID;LIBELLEFRANCAIS
48.8233452352, 2.33968342685;Fagus;sylvatica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;110444.0;Arbre;Jardin;PARIS 14E ARRDT;04 - Le vallon du Lac / Lac et Berges;;000401007;138.0;5.0;M;Inconnue;'Tortuosa';1700-01-01T01:02:49+00:53;1;69512;Hêtre
48.8217882346, 2.3228497157;Fagus;sylvatica;SQUARE DU SERMENT DE KOUFRA;121632.0;Arbre;Jardin;PARIS 14E ARRDT;14-09;;00000174;310.0;15.0;M;Inconnue;'Atropunicea';1700-01-01T01:02:49+00:53;1;97749;Hêtre
48.864817945, 2.252676244;Sequoiadendron;giganteum;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;2002394.0;Arbre;Jardin;BOIS DE BOULOGNE;16-14;;000501003;634.0;32.0;A;Inconnue;;1872-01-01T01:02:49+00:53;1;118329;Sequoia
48.8692243438, 2.24601704099;Platanus;x hispanica;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002346.0;Arbre;Jardin;BOIS DE BOULOGNE;16-19;;000701005;500.0;40.0;M;Inconnue;;1847-01-01T01:02:49+00:53;1;74893;Platane
48.8669731103, 2.31951515223;Sequoiadendron;giganteum;JARDINS DES CHAMPS ELYSEES;302514.0;Arbre;Jardin;PARIS 8E ARRDT;08-05;;00040057;335.0;19.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;86590;Sequoia
48.831421465, 2.41151437819;Diospyros;virginiana;ILE DE BERCY / LAC DAUMESNIL;2002360.0;Arbre;Jardin;BOIS DE VINCENNES;12-12;;12-12;163.0;15.0;A;Inconnue;;1935-01-01T01:00:00+01:00;1;90713;Plaqueminier
48.855639773, 2.29642967787;Melia;azedarach;JARDIN DU CHAMP DE MARS;107079.0;Arbre;Jardin;PARIS 7E ARRDT;07-03;;P0040881;125.0;10.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;99110;Lilas de Perse
48.8558090006, 2.30029407426;Diospyros;kaki;JARDIN DU CHAMP DE MARS;106715.0;Arbre;Jardin;PARIS 7E ARRDT;07-05;;P0090571;117.0;14.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;81489;Plaqueminier
48.8564741998, 2.39461847904;Platanus;x hispanica;BOULEVARD DE CHARONNE;223748.0;Arbre;Alignement;PARIS 20E ARRDT;148;;001802036;407.0;23.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;110641;Platane
48.8770427283, 2.38050012851;Taxus;baccata;PARC DES BUTTES CHAUMONT;103916.0;Arbre;Jardin;PARIS 19E ARRDT;;;O1020001;140.0;13.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;85518;If
48.8732484628, 2.24887874572;Davidia;involucrata;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002355.0;Arbre;Jardin;BOIS DE BOULOGNE;16-20;;000701006;120.0;15.0;A;Inconnue;;1906-01-01T01:09:21+01:00;1;111927;Arbre aux mouchoirs
48.8433078707, 2.44974260862;Quercus;robur;FORT NEUF - AVENUE DE LA PEPINIERE / ROUTE DU GRAND MARECHAL;2002375.0;Arbre;Jardin;BOIS DE VINCENNES;12-26;;12-26;464.0;30.0;M;Inconnue;;1815-01-01T01:02:49+00:53;1;116544;Chêne
48.8311975549, 2.41168725636;Cryptomeria;japonica;ILE DE BERCY / LAC DAUMESNIL;2002359.0;Arbre;Jardin;BOIS DE VINCENNES;12-13;;12-13;122.0;18.0;A;Inconnue;;1893-01-01T01:02:49+00:53;1;126102;Cryptomeria
48.8330296265, 2.35069308175;Aesculus;hippocastanum;SQUARE RENE LE GALL;104841.0;Arbre;Jardin;PARIS 13E ARRDT;13-01;;00010270;360.0;15.0;M;Inconnue;;1894-01-01T01:09:21+01:00;1;159536;Marronnier
48.8582820141, 2.3626526639;Ficus;carica;SQUARE GEORGES CAIN / 8 RUE PAYENNE;116020.0;Arbre;Jardin;PARIS 3E ARRDT;03-01;;00000018;145.0;10.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;214082;Figuier
48.8767091018, 2.33192988137;Pterocarya;fraxinifolia;SQUARE D'ESTIENNE D'ORVES;323350.0;Arbre;Jardin;PARIS 9E ARRDT;09-01;;00000050;340.0;26.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;120773;Pterocarya
48.8803354834, 2.38130530981;Platanus;x hispanica;PARC DES BUTTES CHAUMONT;102141.0;Arbre;Jardin;PARIS 19E ARRDT;19-08;;H0690012;686.0;30.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;149289;Platane
48.8873178299, 2.31706267506;Diospyros;lotus;SQUARE DES BATIGNOLLES;135415.0;Arbre;Jardin;PARIS 17E ARRDT;17-12;;00000224;155.0;13.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;151780;Plaqueminier
48.8574173085, 2.31472511735;Magnolia;grandiflora;SQUARE D'AJACCIO;109016.0;Arbre;Jardin;PARIS 7E ARRDT;07-10;;00000034;155.0;13.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;123718;Magnolia
48.8678069026, 2.38883414897;Prunus;dulcis;CENTRE D'ANIMATION LES AMANDIERS / 110 RUE DES AMANDIERS;2013640.0;Arbre;DAC;PARIS 20E ARRDT;;;0000001;240.0;9.0;M;Inconnue;;2000-01-01T02:00:00+01:00;1;152396;Amandier
48.8543846725, 2.29863693912;Cedrus;libani;JARDIN DU CHAMP DE MARS;106913.0;Arbre;Jardin;PARIS 7E ARRDT;07-04;;P0070796;295.0;20.0;M;Inconnue;'Glauca';1700-01-01T01:02:49+00:53;1;166001;Cèdre
48.8227147039, 2.33868841423;Platanus;x hispanica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;113547.0;Arbre;Jardin;PARIS 14E ARRDT;04 - Le vallon du Lac / Plateau Baigneuses;;0007A1001;604.0;30.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;208014;Platane
48.863263161, 2.24072476384;Taxodium;distichum;GRANDE CASCADE - CARREFOUR DE LONGCHAMP;2002347.0;Arbre;Jardin;BOIS DE BOULOGNE;16-07;;000301001;311.0;28.0;M;Inconnue;;1859-01-01T01:02:49+00:53;1;203075;Cyprès Chauve
48.8648104138, 2.23370602002;Salix;babylonica;ETANG DE SURESNES / ROUTE DE SURESNES - ROUTE DES MOULINS;2009036.0;Arbre;Jardin;BOIS DE BOULOGNE;16-61;;000201001;285.0;10.0;M;Inconnue;;1901-01-01T01:09:21+01:00;1;225011;Saule
48.8846213312, 2.34392438346;Platanus;orientalis;SQUARE LOUISE MICHEL;120588.0;Arbre;Jardin;PARIS 18E ARRDT;18-01;;00000201;520.0;28.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;189759;Platane
48.8940926568, 2.32633191622;Aesculus;pavia;SQUARE DES EPINETTES;134203.0;Arbre;Jardin;PARIS 17E ARRDT;17-04;;00000125;284.0;20.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;194876;Marronnier
48.857749011, 2.33940394029;Salix;babylonica;QUAI DE L HORLOGE;230281.0;Arbre;Alignement;PARIS 1ER ARRDT;;;000402002;120.0;14.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;185026;Saule
48.8731110898, 2.24886478886;Fagus;sylvatica;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002354.0;Arbre;Jardin;BOIS DE BOULOGNE;16-17;;000701004;231.0;16.0;M;Inconnue;'Pendula';1868-01-01T01:02:49+00:53;1;33842;Hêtre
48.869458282, 2.24771343792;Sequoiadendron;giganteum;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002350.0;Arbre;Jardin;BOIS DE BOULOGNE;16-22;;000701002;511.0;28.0;A;Inconnue;;1850-01-01T01:02:49+00:53;1;9023;Sequoia
48.8810210944, 2.39924431307;Fagus;sylvatica;SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE;127516.0;Arbre;Jardin;PARIS 19E ARRDT;;;00000004;276.0;21.0;M;Inconnue;'Atropunicea';1700-01-01T01:02:49+00:53;1;64289;Hêtre
48.8716811488, 2.24923265275;Araucaria;araucana;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002353.0;Arbre;Jardin;BOIS DE BOULOGNE;16-23;;000701003;182.0;11.0;A;Inconnue;;1907-01-01T01:09:21+01:00;1;13354;Araucaria
48.8326105728, 2.41145272899;Taxodium;distichum;ILE DE BERCY / LAC DAUMESNIL;2002363.0;Arbre;Jardin;BOIS DE VINCENNES;12-10;;12-10;281.0;23.0;A;Inconnue;;1930-01-01T01:00:00+01:00;1;13130;Cyprès Chauve
48.8341740278, 2.4613206192;Quercus;robur;LAC DES MINIMES - ROUTE RONDE DES MINIMES;2002376.0;Arbre;Jardin;BOIS DE VINCENNES;12-25;;12-25;422.0;30.0;M;Inconnue;;1784-01-01T01:02:49+00:53;1;22213;Chêne
48.8557944122, 2.30025394143;Diospyros;lotus;JARDIN DU CHAMP DE MARS;106714.0;Arbre;Jardin;PARIS 7E ARRDT;07-06;;P0090570;162.0;13.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;24788;Plaqueminier
48.8320775848, 2.41181713566;Taxus;baccata;ILE DE BERCY / LAC DAUMESNIL;2002362.0;Arbre;Jardin;BOIS DE VINCENNES;12-08;;12-08;101.0;5.0;A;Inconnue;;1870-01-01T01:02:49+00:53;1;24045;If
48.8477822447, 2.25372288858;Betula;nigra;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136460.0;Arbre;Jardin;PARIS 16E ARRDT;;;00030015;212.0;20.0;M;Inconnue;;1982-01-01T02:00:00+01:00;1;56037;Bouleau
48.8672280446, 2.27026875561;Cedrus;libani;SQUARE CLAUDE DEBUSSY / 51 AVENUE DU MARECHAL FAYOLLE;138935.0;Arbre;Jardin;PARIS 16E ARRDT;16-24;;000101001;213.0;6.0;M;Inconnue;'Glauca Pendula';1700-01-01T01:02:49+00:53;1;8645;Cèdre
48.8876882466, 2.31645921238;Platanus;x hispanica;SQUARE DES BATIGNOLLES;135397.0;Arbre;Jardin;PARIS 17E ARRDT;17-10;;00000206;595.0;34.0;M;Inconnue;;1850-01-01T01:02:49+00:53;1;15881;Platane
48.8613685289, 2.25898794355;Fagus;sylvatica;PETITE ILE DU LAC INFERIEUR;2002393.0;Arbre;Jardin;BOIS DE BOULOGNE;16-11;;000801001;200.0;10.0;M;Inconnue;'Pendula';1857-01-01T01:02:49+00:53;1;24475;Hêtre
48.847146744, 2.25198353717;Pterocarya;stenoptera;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136310.0;Arbre;Jardin;PARIS 16E ARRDT;;;00040026;540.0;30.0;M;Inconnue;;1905-01-01T01:09:21+01:00;1;25193;Pterocarya
48.8639651868, 2.25134968355;Pinus;nigra;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;2002395.0;Arbre;Jardin;BOIS DE BOULOGNE;16-16;;000501001;330.0;27.0;A;Inconnue;;2000-01-01T02:00:00+01:00;1;45668;Pin
48.8630096006, 2.2417737512;Pinus;nigra subsp. laricio;RESERVOIR DE LA GRANDE CASCADE - CARREFOUR DE LONGCHAMP;2002349.0;Arbre;Jardin;BOIS DE BOULOGNE;16-08;;000901001;241.0;30.0;M;Inconnue;;1882-01-01T01:02:49+00:53;1;57309;Pin
48.8341620932, 2.38255442632;Platanus;x hispanica;PARC DE BERCY;100818.0;Arbre;Jardin;PARIS 12E ARRDT;12-36;;00000373;502.0;35.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;58270;Platane
48.8363411221, 2.29020948574;Fagus;sylvatica;SQUARE DU CLOS FEUQUIERES;128373.0;Arbre;Jardin;PARIS 15E ARRDT;;;00000002;125.0;5.0;A;Inconnue;'Pendula';1973-01-01T02:00:00+01:00;1;61137;Hêtre
48.8787029872, 2.30647417371;Acer;pseudoplatanus;PARC MONCEAU;305507.0;Arbre;Jardin;PARIS 8E ARRDT;08-01;;00NO0144;450.0;28.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;66217;Erable
48.8520872721, 2.28253143196;Populus;x canadensis;ALLEE DES CYGNES;258705.0;Arbre;Alignement;PARIS 15E ARRDT;;;000402029;380.0;20.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;69631;Peuplier
48.882331696, 2.31024539129;Aesculus;hippocastanum;PELOUSES DE LA PLACE DU GENERAL CATROUX;128154.0;Arbre;Jardin;PARIS 17E ARRDT;;;00000013;383.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;72397;Marronnier
48.8333775625, 2.41261311356;Juglans;nigra;ROUTE DE LA CEINTURE DU LAC DAUMESNIL - LAC DAUMESNIL / PORTE DOREE;2002367.0;Arbre;Jardin;BOIS DE VINCENNES;12-04;;12-04;585.0;26.0;A;Inconnue;;1845-01-01T01:02:49+00:53;1;81868;Noyer
48.86193299, 2.39871043218;Acer;monspessulanum;CIMETIERE DU PERE LACHAISE / DIV 77;140495.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-07;;D00000077020;232.0;14.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;96412;Erable
48.8578039088, 2.39574078452;Eucommia;ulmoides;CIMETIERE DU PERE LACHAISE / DIV 75;155948.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-11;;D00000075015;120.0;12.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;108472;Arbre à Gutta-Percha
48.821579307, 2.45494663547;Zelkova;carpinifolia;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;2002381.0;Arbre;Jardin;BOIS DE VINCENNES;12-21;;12-21;308.0;21.0;M;Inconnue;;2000-01-01T02:00:00+01:00;1;189681;Orme de Sibérie
48.8785828156, 2.30755979417;Platanus;orientalis;PARC MONCEAU;313940.0;Arbre;Jardin;PARIS 8E ARRDT;08-02;;00SO0222;645.0;31.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;205190;Platane
48.8618538057, 2.37908566977;Corylus;colurna;SQUARE MAURICE GARDETTE;124914.0;Arbre;Jardin;PARIS 11E ARRDT;11-01;;00000035;250.0;21.0;M;Inconnue;;1882-01-01T01:02:49+00:53;1;213853;Noisetier de Byzance
48.8661272117, 2.26254793084;Platanus;orientalis;ILE DU LAC INFERIEUR;2002398.0;Arbre;Jardin;BOIS DE BOULOGNE;16-04;;000401001;380.0;26.0;M;Inconnue;;1859-01-01T01:02:49+00:53;1;109440;Platane
48.8277560491, 2.35926764063;Cedrus;libani;SQUARE DE CHOISY;106181.0;Arbre;Jardin;PARIS 13E ARRDT;13-03;;00000357;351.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;121060;Cèdre
48.8497459373, 2.36003937333;Cedrus;libani;SQUARE BARYE / 2 BOULEVARD HENRI IV;123805.0;Arbre;Jardin;PARIS 4E ARRDT;;;00000010;133.0;12.0;;Inconnue;;1993-01-01T02:00:00+01:00;1;121278;Cèdre
48.8859514292, 2.34167969275;Sophora;japonica;SQUARE NADAR / 2 RUE SAINT ELEUTHERE;120761.0;Arbre;Jardin;PARIS 18E ARRDT;18-07;;000102003;301.0;16.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;125327;Sophora
48.8830293243, 2.37006279721;Tilia;tomentosa;PLACE DE LA BATAILLE DE STALINGRAD;235972.0;Arbre;Alignement;PARIS 19E ARRDT;19-05;;000103001;206.0;20.0;M;Inconnue;;1945-01-01T02:00:00+01:00;1;125525;Tilleul
48.8388163194, 2.40656685552;Quercus;frainetto;SQUARE CHARLES PEGUY;123156.0;Arbre;Jardin;PARIS 12E ARRDT;12-37;;00000026;169.0;14.0;A;Inconnue;;1990-01-01T02:00:00+01:00;1;132236;Chêne
48.8626270003, 2.28982415236;Platanus;x hispanica;JARDIN DU TROCADERO;108281.0;Arbre;Jardin;PARIS 16E ARRDT;16-56;;00000422;479.0;28.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;138982;Platane
48.8288409104, 2.34976462735;Ficus;carica;JARDIN BRASSAI / 2 RUE EUGENE ATGET;138456.0;Arbre;Jardin;PARIS 13E ARRDT;;;00000028;100.0;4.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;151111;Figuier
48.8764740798, 2.25749975507;Sequoiadendron;giganteum;ROUTE DE LA PORTE SAINT-JAMES;2002387.0;Arbre;Jardin;BOIS DE BOULOGNE;16-12;;001001001;335.0;28.0;M;Inconnue;;1850-01-01T01:02:49+00:53;1;153950;Sequoia
48.8819364512, 2.39826376533;Fraxinus;excelsior;SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE;127998.0;Arbre;Jardin;PARIS 19E ARRDT;19-01;;00000509;385.0;24.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;160665;Frêne
48.8210095188, 2.4555149836;Pinus;coulteri;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;2002379.0;Arbre;Jardin;BOIS DE VINCENNES;12-20;;12-20;234.0;17.0;A;Inconnue;;2000-01-01T02:00:00+01:00;1;164776;Pin
48.8729000638, 2.29056540474;Morus;nigra;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;114685.0;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 14 - 11 à 27;;000103010;150.0;8.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;171839;Mûrier
48.8465006206, 2.25226717382;Liriodendron;tulipifera;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136321.0;Arbre;Jardin;PARIS 16E ARRDT;;;00040037;206.0;23.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;178483;Tulipier
48.8852311185, 2.3427055876;Pterocarya;fraxinifolia;SQUARE LOUISE MICHEL;112542.0;Arbre;Jardin;PARIS 18E ARRDT;18-10;;00000033;409.0;31.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;183791;Pterocarya
48.872641762, 2.28136402859;Zelkova;carpinifolia;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;114140.0;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 05 - 54 à 68;;000404059 / 16-26;415.0;26.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;184220;Orme de Sibérie
48.852346005, 2.35182356011;Tamarix;n. sp.;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;125051.0;Arbre;Jardin;PARIS 4E ARRDT;;;00000059;81.0;4.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;184443;Tamaris
48.8577724998, 2.29724575606;Eucommia;ulmoides;JARDIN DU CHAMP DE MARS;107696.0;Arbre;Jardin;PARIS 7E ARRDT;07-02;;P0061402;189.0;15.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;190869;Arbre à Gutta-Percha
48.8521020309, 2.35080387137;Ulmus;glabra;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;125063.0;Arbre;Jardin;PARIS 4E ARRDT;;;00000069;167.0;10.0;A;Inconnue;'Pendula';1700-01-01T01:02:49+00:53;1;196214;Orme
48.8492902734, 2.35621122947;Platanus;x hispanica;QUAI SAINT BERNARD;298210.0;Arbre;Alignement;PARIS 5E ARRDT;angle fossé saint Bernard /quai Saint Bernard;;000301070;375.0;25.0;M;Inconnue;;1900-01-01T01:09:21+01:00;1;198918;Platane
48.8735408016, 2.29045015635;Koelreuteria;paniculata;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;114869.0;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 10 - 20 à 26;;000206001 / 16-34;155.0;8.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;201775;Savonnier
48.8292532091, 2.41318205865;Platanus;x hispanica;ROUTE DE LA CEINTURE DU LAC DAUMESNIL;2002357.0;Arbre;Jardin;BOIS DE VINCENNES;12-30;;12-30;504.0;27.0;M;Inconnue;;1871-01-01T01:02:49+00:53;1;203703;Platane
48.8241339366, 2.33796569737;Platanus;x hispanica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;112897.0;Arbre;Jardin;PARIS 14E ARRDT;04 - Le vallon du Lac / Talus du Lac;;0006B1018;370.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;26325;Platane
48.8336857764, 2.42111192826;Ginkgo;biloba;ECOLE DE CHIENS GUIDE D AVEUGLES - AVENUE DE SAINT-MAURICE;2002368.0;Arbre;Jardin;BOIS DE VINCENNES;12-03;;12-03;260.0;25.0;M;Inconnue;;1875-01-01T01:02:49+00:53;1;30676;Arbre aux quarante écus
48.8629082876, 2.26157034611;Ginkgo;biloba;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;2002391.0;Arbre;Jardin;BOIS DE BOULOGNE;16-01;;000101002;210.0;17.0;M;Inconnue;;1893-01-01T01:02:49+00:53;1;22212;Arbre aux quarante écus
48.863856986, 2.39663716021;Ginkgo;biloba;CIMETIERE DU PERE LACHAISE / DIV 78;158456.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-13;;D00000078003;175.0;15.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;61839;Arbre aux quarante écus
48.8201271209, 2.4452294175;Cedrus;libani;LAC DE GRAVELLE - ROUTE DE LA TOURELLE / ROUTE NOUVELLE;2002384.0;Arbre;Jardin;BOIS DE VINCENNES;12-16;;12-16;410.0;22.0;M;Inconnue;;1829-01-01T01:02:49+00:53;1;51921;Cèdre
48.8856757452, 2.34472507365;Maclura;pomifera;SQUARE LOUISE MICHEL;120530.0;Arbre;Jardin;PARIS 18E ARRDT;18-11;;00000141;209.0;18.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;82201;Oranger des Osages
48.8600333815, 2.26913461956;Pterocarya;fraxinifolia;JARDIN DU RANELAGH;136794.0;Arbre;Jardin;PARIS 16E ARRDT;16-40;;00040084;449.0;28.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;73045;Pterocarya
48.8472736385, 2.25198968756;Magnolia;grandiflora;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136305.0;Arbre;Jardin;PARIS 16E ARRDT;;;00040021;187.0;10.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;18769;Magnolia
48.8493511595, 2.34503292777;Platanus;orientalis;SQUARE MICHEL-FOUCAULT / 43Q RUE DES ECOLES;132542.0;Arbre;Jardin;PARIS 5E ARRDT;;;00000001;391.0;24.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;75508;Platane
48.8858144156, 2.3301156142;Taxus;baccata;CIMETIERE DE MONTMARTRE / DIV 14;167762.0;Arbre;CIMETIERE;PARIS 18E ARRDT;;;D00000014007;290.0;11.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;42435;If
48.8229510204, 2.33747224929;Ginkgo;biloba;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;106981.0;Arbre;Jardin;PARIS 14E ARRDT;03 - Le côteau du Bardo / Flatters;;002801018;335.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;153817;Arbre aux quarante écus
48.8631730613, 2.26173856394;Pterocarya;fraxinifolia;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;2002392.0;Arbre;Jardin;BOIS DE BOULOGNE;16-02;;000101004;407.0;27.0;M;Inconnue;;1882-01-01T01:02:49+00:53;1;167723;Pterocarya
48.8620845688, 2.3985769149;Diospyros;lotus;CIMETIERE DU PERE LACHAISE / DIV 77;155788.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-01;;D00000077016;111.0;12.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;144789;Plaqueminier
48.8615791238, 2.29107326949;Corylus;colurna;JARDIN DU TROCADERO;108256.0;Arbre;Jardin;PARIS 16E ARRDT;16-57;;00000397;258.0;20.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;165047;Noisetier de Byzance
48.8426511702, 2.29608898567;Celtis;australis;SQUARE SAINT-LAMBERT;112222.0;Arbre;Jardin;PARIS 15E ARRDT;15-05;;00000151;225.0;18.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;152010;Micocoulier
48.8814687366, 2.38368012582;Sophora;japonica;PARC DES BUTTES CHAUMONT;101752.0;Arbre;Jardin;PARIS 19E ARRDT;19-06;;I1090024;408.0;12.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;172495;Sophora
