Geo point;GENRE;ESPECE;ADRESSE;IDBASE;TYPEEMPLACEMENT;DOMANIALITE;ARRONDISSEMENT;COMPLEMENTADRESSE;NUMERO;IDEMPLACEMENT;CIRCONFERENCE EN CM;HAUTEUR EN M;STADEDEVELOPPEMENT;PEPINIERE;VARIETE OU CULTIVAR;DATEPLANTATION;REMARQUABLE;OBJECTID;LIBELLEFRANCAIS
48.876921106, 2.34671864206;Platanus;x hispanica;SQUARE MONTHOLON / 79 BIS RUE LA FAYETTE;317250.0;Arbre;Jardin;PARIS 9E ARRDT;;;000108001;465.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;166127;Platane
48.8513574712, 2.32513190803;Melia;azedarach;SQUARE BOUCICAUT;118790.0;Arbre;Jardin;PARIS 7E ARRDT;;;00000031;120.0;10.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;156309;Lilas de Perse
48.8218388917, 2.33578615166;Quercus;ilex;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;110934.0;Arbre;Jardin;PARIS 14E ARRDT;03 - Le côteau du Bardo / Volcan - Puits;;0023B1011;250.0;15.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;92804;Chêne
48.8650355075, 2.40093175935;Aesculus;hippocastanum;SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA;121923.0;Arbre;Jardin;PARIS 20E ARRDT;20-04;;000102006;380.0;26.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;139686;Marronnier
48.863392803, 2.39684653818;Ginkgo;biloba;CIMETIERE DU PERE LACHAISE / DIV 84;158457.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-12;;D00000084016;165.0;20.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;92386;Arbre aux quarante écus
48.8740821646, 2.25916497406;Catalpa;bignonioides;TIR AU PIGEON / 32 ROUTE DE L ETOILE;2009236.0;Arbre;Jardin;BOIS DE BOULOGNE;16-62;;001301001;397.0;14.0;M;Inconnue;;1910-01-01T01:09:21+01:00;1;117368;Catalpa
48.8448875264, 2.35366916319;Fagus;sylvatica;SQUARE DES ARENES DE LUTECE;132669.0;Arbre;Jardin;PARIS 5E ARRDT;;;00000075;85.0;3.0;M;Inconnue;'Tortuosa';1905-01-01T01:09:21+01:00;1;84011;Hêtre
48.8875264747, 2.31617875419;Platanus;orientalis;SQUARE DES BATIGNOLLES;135378.0;Arbre;Jardin;PARIS 17E ARRDT;17-08;;00000187;442.0;30.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;99137;Platane
48.8303745987, 2.41349281717;Acer;opalus;ILE DE BERCY / LAC DAUMESNIL;2002358.0;Arbre;Jardin;BOIS DE VINCENNES;12-05;;12-05;203.0;14.0;M;Inconnue;;1870-01-01T01:02:49+00:53;1;111926;Erable
48.8428184075, 2.29688266387;Acer;saccharinum;SQUARE SAINT-LAMBERT;111642.0;Arbre;Jardin;PARIS 15E ARRDT;15-04;;00000084;240.0;20.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;141773;Erable
48.8330206707, 2.34991527056;Quercus;cerris;SQUARE RENE LE GALL;104839.0;Arbre;Jardin;PARIS 13E ARRDT;13-04;;00010268;130.0;10.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;100864;Chêne
48.8465652331, 2.25242001202;Quercus;ilex;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136323.0;Arbre;Jardin;PARIS 16E ARRDT;;;00040039;233.0;13.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;108693;Chêne
48.8226040554, 2.33670121886;Fagus;sylvatica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;113328.0;Arbre;Jardin;PARIS 14E ARRDT;03 - Le côteau du Bardo / Grande pelouse;;002602006;395.0;28.0;M;Inconnue;'Riversii';1700-01-01T01:02:49+00:53;1;207295;Hêtre
48.8704055251, 2.24852119162;Platanus;orientalis;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002351.0;Arbre;Jardin;BOIS DE BOULOGNE;16-18;;000701007;221.0;24.0;M;Inconnue;;1843-01-01T01:02:49+00:53;1;198264;Platane
48.8395211552, 2.43349884154;Platanus;x hispanica;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;2002371.0;Arbre;Jardin;BOIS DE VINCENNES;12-01;;12-01;607.0;30.0;M;Inconnue;;1918-01-01T01:00:00+01:00;1;183466;Platane
48.8658336196, 2.40008292539;Corylus;colurna;SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA;121940.0;Arbre;Jardin;PARIS 20E ARRDT;20-06;;000201005;160.0;16.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;175635;Noisetier de Byzance
48.8213206283, 2.45536669589;Pinus;bungeana;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;2002380.0;Arbre;Jardin;BOIS DE VINCENNES;12-19;;12-19;78.0;16.0;A;Inconnue;;2000-01-01T02:00:00+01:00;1;186555;Pin
48.8586730749, 2.25833935548;Magnolia;grandiflora;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;2002390.0;Arbre;Jardin;BOIS DE BOULOGNE;16-05;;000101001;200.0;14.0;M;Inconnue;;1863-01-01T01:02:49+00:53;1;179464;Magnolia
48.8844740542, 2.34306606827;Aesculus;hippocastanum;SQUARE LOUISE MICHEL;112503.0;Arbre;Jardin;PARIS 18E ARRDT;18-14;;00000002;358.0;21.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;226524;Marronnier
48.8682621216, 2.29353225481;Platanus;x hispanica;SQUARE THOMAS JEFFERSSON;126662.0;Arbre;Jardin;PARIS 16E ARRDT;;;00000012;108.0;13.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;189323;Platane
48.8220251, 2.33627703861;Sequoia;sempervirens;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;113353.0;Arbre;Jardin;PARIS 14E ARRDT;03 - Le côteau du Bardo / Volcan - Puits;;0023D1001;355.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;11977;Sequoia
48.8715363448, 2.27816921701;Platanus;x hispanica;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;111331.0;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 20 - 75 à 77;;000307023 / 16-27;443.0;27.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;14542;Platane
48.8662595233, 2.39975002649;Ulmus;minor;AVENUE GAMBETTA;249445.0;Arbre;Alignement;PARIS 20E ARRDT;;;001202009;230.0;21.0;M;Inconnue;;1970-02-27T02:00:00+01:00;1;4612;Orme
48.8652460255, 2.31335093065;Platanus;x hispanica;JARDINS DES CHAMPS ELYSEES / GRAND PALAIS;302598.0;Arbre;Jardin;PARIS 8E ARRDT;08-06;;0601002;549.0;29.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;5785;Platane
48.8656217619, 2.39994114274;Platanus;x hispanica;SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA;121945.0;Arbre;Jardin;PARIS 20E ARRDT;20-05;;000202004;500.0;28.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;13866;Platane
48.8460398085, 2.25406628275;Celtis;koraiensis;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;114452.0;Arbre;Jardin;PARIS 16E ARRDT;;;00060082;172.0;9.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;24132;Micocoulier
48.8521900449, 2.34729161483;Robinia;pseudoacacia;SQUARE RENE VIVIANI;124358.0;Arbre;Jardin;PARIS 5E ARRDT;;;00000058;365.0;9.0;M;Inconnue;;1602-01-01T01:02:49+00:53;1;34830;Robinier
48.8471733403, 2.25286614408;Quercus;suber subsp. Occidentalis;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136338.0;Arbre;Jardin;PARIS 16E ARRDT;;;00040054;217.0;11.0;M;Inconnue;;1895-01-01T01:09:21+01:00;1;35725;Chêne
48.8335444898, 2.41034769634;Platanus;x hispanica;ROUTE DE LA CEINTURE DU LAC DAUMESNIL - LAC DAUMESNIL / PORTE DOREE;2002366.0;Arbre;Jardin;BOIS DE VINCENNES;12-14;;12-14;482.0;26.0;M;Inconnue;;1860-01-01T01:02:49+00:53;1;40299;Platane
48.8396441672, 2.30097558498;Quercus;frainetto;SQUARE DE LA PLACE ADOLPHE CHERIOUX / 260 RUE DE VAUGIRARD;113597.0;Arbre;Jardin;PARIS 15E ARRDT;;;000106001;173.0;15.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;47493;Chêne
48.8499468102, 2.34421971028;Zelkova;carpinifolia;SQUARE PAUL PAINLEVE;132479.0;Arbre;Jardin;PARIS 5E ARRDT;05-04;;00000001;250.0;20.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;48854;Orme de Sibérie
48.84758185, 2.25327790355;Catalpa;speciosa;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136448.0;Arbre;Jardin;PARIS 16E ARRDT;;;00030003;200.0;3.0;M;Inconnue;'Pulverulenta';1700-01-01T01:02:49+00:53;1;49080;Catalpa
48.8856292413, 2.34379244341;Punica;granatum;SQUARE LOUISE MICHEL;125087.0;Arbre;Jardin;PARIS 18E ARRDT;;;00001160;30.0;3.0;A;Inconnue;;1952-01-01T02:00:00+01:00;1;52844;Grenadier
48.8200711234, 2.43516626469;Catalpa;bignonioides;PENTE DE GRAVELLE - AVENUE DE GRAVELLE / ROUTE DU MOULIN ROUGE;2002399.0;Arbre;Jardin;BOIS DE VINCENNES;12-38;;12-38;289.0;10.0;M;Inconnue;;2000-01-01T02:00:00+01:00;1;53263;Catalpa
48.8872385242, 2.31716310443;Pterocarya;fraxinifolia;SQUARE DES BATIGNOLLES;135262.0;Arbre;Jardin;PARIS 17E ARRDT;17-07;;00000072;395.0;30.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;58756;Pterocarya
48.8428258374, 2.29728541016;Alnus;n. sp.;SQUARE SAINT-LAMBERT;111640.0;Arbre;Jardin;PARIS 15E ARRDT;15-02;;00000087;223.0;19.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;62911;Aulne
48.836425027, 2.29018563176;Fagus;sylvatica;SQUARE DU CLOS FEUQUIERES;128372.0;Arbre;Jardin;PARIS 15E ARRDT;;;00000001;138.0;4.0;A;Inconnue;'Pendula';1973-01-01T02:00:00+01:00;1;65206;Hêtre
48.8727963278, 2.2875405986;Corylus;colurna;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;114779.0;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 15 - 27 à 29;;000105001 / 16-25;200.0;12.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;88707;Noisetier de Byzance
48.8552202311, 2.30078240398;Celtis;occidentalis;JARDIN DU CHAMP DE MARS;106662.0;Arbre;Jardin;PARIS 7E ARRDT;07-09;;P0090518;250.0;19.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;89674;Micocoulier
48.8322968473, 2.4106783229;Platanus;x hispanica;ILE DE BERCY / LAC DAUMESNIL;2002365.0;Arbre;Jardin;BOIS DE VINCENNES;12-07;;12-07;399.0;35.0;M;Inconnue;;1860-01-01T01:02:49+00:53;1;94484;Platane
48.8682643074, 2.36315743986;Quercus;cerris;PLACE DE LA REPUBLIQUE;2017817.0;Arbre;Alignement;PARIS 10E ARRDT;;;000208001;45.0;7.0;J;Guillot Bourne;;2017-11-09T02:00:00+01:00;1;97910;Chêne
48.8606050739, 2.25977704939;Taxodium;distichum;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;2002397.0;Arbre;Jardin;BOIS DE BOULOGNE;16-03;;000101003;354.0;32.0;M;Inconnue;;1862-01-01T01:02:49+00:53;1;98814;Cyprès Chauve
48.8648326277, 2.25217460792;Diospyros;kaki;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;2002388.0;Arbre;Jardin;BOIS DE BOULOGNE;16-13;;000501002;146.0;15.0;A;Inconnue;;1897-01-01T01:09:21+01:00;1;99455;Plaqueminier
48.8691331657, 2.27224829769;Gymnocladus;dioica;SQUARE ROBERT SCHUMAN;139108.0;Arbre;Jardin;PARIS 16E ARRDT;16-42;;00000007;185.0;12.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;100431;Chicot du Canada
48.8399709915, 2.43374296016;Fagus;sylvatica;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;2002372.0;Arbre;Jardin;BOIS DE VINCENNES;12-22;;12-22;414.0;16.0;M;Inconnue;'Pendula';1864-01-01T01:02:49+00:53;1;104785;Hêtre
48.8672465961, 2.31748146673;Melia;azedarach;JARDINS DES CHAMPS ELYSEES;307558.0;Arbre;Jardin;PARIS 8E ARRDT;08-08;;00040012;168.0;14.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;105838;Lilas de Perse
48.8527676299, 2.35102356684;Corylus;colurna;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;125046.0;Arbre;Jardin;PARIS 4E ARRDT;04-04;;00000054;210.0;19.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;174126;Noisetier de Byzance
48.8823220504, 2.38408821582;Ginkgo;biloba;PARC DES BUTTES CHAUMONT;102053.0;Arbre;Jardin;PARIS 19E ARRDT;;;G0310005;270.0;24.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;210064;Arbre aux quarante écus
48.8319199888, 2.41202929042;Liriodendron;tulipifera;ILE DE BERCY / LAC DAUMESNIL;2002361.0;Arbre;Jardin;BOIS DE VINCENNES;12-09;;12-09;214.0;21.0;A;Inconnue;;1930-01-01T01:00:00+01:00;1;224227;Tulipier
48.8183891866, 2.43791851368;Quercus;ilex;PENTE DE GRAVELLE - AVENUE DE GRAVELLE / ROUTE NOUVELLE;2002385.0;Arbre;Jardin;BOIS DE VINCENNES;12-15;;12-15;245.0;23.0;M;Inconnue;;1860-01-01T01:02:49+00:53;1;133247;Chêne
48.8323392302, 2.41144640633;Platanus;x hispanica;ILE DE BERCY / LAC DAUMESNIL;2002364.0;Arbre;Jardin;BOIS DE VINCENNES;12-11;;12-11;397.0;40.0;M;Inconnue;;1860-01-01T01:02:49+00:53;1;141206;Platane
48.8394169316, 2.43359063315;Liriodendron;tulipifera;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;2002370.0;Arbre;Jardin;BOIS DE VINCENNES;12-02;;12-02;298.0;30.0;M;Inconnue;;1862-01-01T01:02:49+00:53;1;147646;Tulipier
48.8939378118, 2.3244386679;Metasequoia;glyptostroboides;SQUARE DE LA VILLA SAINTE CROIX / 10 VILLA SAINTE CROIX;123071.0;Arbre;Jardin;PARIS 17E ARRDT;;;000101005;232.0;18.0;M;Inconnue;;1995-04-01T04:00:00+02:00;1;152256;Metaséquoia
48.8615163386, 2.39906598184;Gymnocladus;dioica;CIMETIERE DU PERE LACHAISE / DIV 77;158609.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-17;;D00000077024;149.0;10.0;A;Inconnue;'Variegata';1700-01-01T01:02:49+00:53;1;152710;Chicot du Canada
48.8624451828, 2.28957035566;Sequoia;sempervirens;JARDIN DU TROCADERO;108277.0;Arbre;Jardin;PARIS 16E ARRDT;;;00000418;170.0;15.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;156945;Sequoia
48.8736809161, 2.29025241063;Quercus;ilex;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;114867.0;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 10 - 20 à 26;;000206003 / 16-32;200.0;11.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;161963;Chêne
48.8709369341, 2.24803445349;Taxus;baccata;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002352.0;Arbre;Jardin;BOIS DE BOULOGNE;16-21;;000701001;246.0;15.0;A;Inconnue;;1772-01-01T01:02:49+00:53;1;171976;If
48.8591685681, 2.27021762792;Corylus;colurna;JARDIN DU RANELAGH;136739.0;Arbre;Jardin;PARIS 16E ARRDT;16-39;;00040029;225.0;18.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;188665;Noisetier de Byzance
48.8801157455, 2.38566682415;Aesculus;hippocastanum;PARC DES BUTTES CHAUMONT;102028.0;Arbre;Jardin;PARIS 19E ARRDT;;;G0380002;323.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;192429;Marronnier
48.8597425245, 2.39998313637;Aesculus;hippocastanum;CIMETIERE DU PERE LACHAISE / DIV 76;147672.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-15;;D00000076032;347.0;22.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;192723;Marronnier
48.8476363794, 2.25274648217;Ginkgo;biloba;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136527.0;Arbre;Jardin;PARIS 16E ARRDT;;;00050045;415.0;25.0;M;Inconnue;;1895-01-01T01:09:21+01:00;1;194046;Arbre aux quarante écus
48.8493165016, 2.34518635839;Platanus;orientalis;SQUARE MICHEL-FOUCAULT / 43Q RUE DES ECOLES;132543.0;Arbre;Jardin;PARIS 5E ARRDT;;;00000002;450.0;24.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;222275;Platane
48.8731340013, 2.28679550428;Platanus;x hispanica;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;114166.0;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 08 - 34 à 44;;000210037 / 16-29;440.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;224507;Platane
48.8800797215, 2.38570950523;Aesculus;hippocastanum;PARC DES BUTTES CHAUMONT;102027.0;Arbre;Jardin;PARIS 19E ARRDT;;;G0380001;330.0;22.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;4519;Marronnier
48.8625497049, 2.23789840571;Zelkova;carpinifolia;MOULIN DE LONGCHAMP - ROUTE DES TRIBUNES;2002344.0;Arbre;Jardin;BOIS DE BOULOGNE;16-06;;000601001;321.0;16.0;M;Inconnue;;1896-01-01T01:09:21+01:00;1;4902;Orme de Sibérie
48.8460598206, 2.25295516084;Ailanthus;giraldii;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;112968.0;Arbre;Jardin;PARIS 16E ARRDT;16-47;;00060035;495.0;22.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;11308;Ailante
48.8462426895, 2.25137540594;Acer;monspessulanum;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;123330.0;Arbre;Jardin;PARIS 16E ARRDT;;;00040005;203.0;16.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;14776;Erable
48.8542732882, 2.33573525468;Paulownia;tomentosa;RUE DE FURSTEMBERG;216766.0;Arbre;Alignement;PARIS 6E ARRDT;;;000101001;295.0;20.0;M;Guillot Bourne;;1999-01-25T02:00:00+01:00;1;32556;Paulownia
48.8231288576, 2.33870925824;Ginkgo;biloba;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;112946.0;Arbre;Jardin;PARIS 14E ARRDT;04 - Le vallon du Lac / Talus du Lac;;0006A2001;425.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;45753;Arbre aux quarante écus
48.893355459, 2.34682048372;Toona;sinensis;SQUARE KRIEGEL - VALRIMONT;120016.0;Arbre;Jardin;PARIS 18E ARRDT;18-08;;00000009;238.0;17.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;54235;Cedrele
48.8614740968, 2.35437470573;Aesculus;hippocastanum;JARDIN ANNE FRANCK / 14 IMPASSE BERTHAUD;134435.0;Arbre;Jardin;PARIS 3E ARRDT;;;00000001;55.0;6.0;J;Inconnue;;2006-01-01T02:00:00+01:00;1;67226;Marronnier
48.8671184424, 2.25294211329;Platanus;x hispanica;ROUTE DU LAC A BAGATELLE;2002389.0;Arbre;Jardin;BOIS DE BOULOGNE;16-10;;001201001;534.0;45.0;M;Inconnue;;1872-01-01T01:02:49+00:53;1;79660;Platane
48.8408777406, 2.39210515404;Calocedrus;decurrens;JARDIN DE LA GARE DE REUILLY;125236.0;Arbre;Jardin;PARIS 12E ARRDT;12-33;;00000005;195.0;23.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;82679;Libocèdre
48.861255856, 2.3950502607;Platanus;x hispanica;CIMETIERE DU PERE LACHAISE / DIV 45;162943.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-14;;D00000045009;362.0;26.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;92390;Platane
48.845904263, 2.25302676408;Pistacia;terebinthus;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;113571.0;Arbre;Jardin;PARIS 16E ARRDT;;;00060050;170.0;10.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;96142;Pistachier
48.8860986781, 2.3446801359;Pterocarya;fraxinifolia;SQUARE LOUISE MICHEL;120518.0;Arbre;Jardin;PARIS 18E ARRDT;18-12;;00000127;368.0;26.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;107751;Pterocarya
48.8946228565, 2.3268523785;Liriodendron;tulipifera;SQUARE DES EPINETTES;134212.0;Arbre;Jardin;PARIS 17E ARRDT;17-03;;00000134;240.0;17.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;169635;Tulipier
48.8685718097, 2.31332439059;Calocedrus;decurrens;JARDINS DES CHAMPS ELYSEES;307478.0;Arbre;Jardin;PARIS 8E ARRDT;08-04;;00020023;202.0;18.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;174909;Libocèdre
48.8608096279, 2.39184377559;Cedrus;libani;CIMETIERE DU PERE LACHAISE / DIV 4;152606.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-16;;D00000004036;372.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;191609;Cèdre
48.8476114157, 2.25314300756;Firmiana;simplex;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136446.0;Arbre;Jardin;PARIS 16E ARRDT;;;00030001;132.0;12.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;210556;Sterculier
48.8578670722, 2.34811930339;Morus;alba;SQUARE DE LA TOUR SAINT JACQUES / 1 BIS RUE SAINT MARTIN;123848.0;Arbre;Jardin;PARIS 4E ARRDT;;;000103001;96.0;6.0;A;Inconnue;;2009-01-01T02:00:00+01:00;1;126881;Mûrier
48.8797546767, 2.38066315428;Sequoiadendron;giganteum;PARC DES BUTTES CHAUMONT;102837.0;Arbre;Jardin;PARIS 19E ARRDT;19-04;;K0660013;505.0;26.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;129879;Sequoia
48.8648374901, 2.36062553598;Corylus;colurna;SQUARE DU TEMPLE / 50 RUE DE BRETAGNE;116886.0;Arbre;Jardin;PARIS 3E ARRDT;03-05;;00000024;224.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;131528;Noisetier de Byzance
48.8633907267, 2.24048112696;Cedrus;libani;GRANDE CASCADE - CARREFOUR DE LONGCHAMP;2002348.0;Arbre;Jardin;BOIS DE BOULOGNE;16-09;;000301002;468.0;25.0;M;Inconnue;;1862-01-01T01:02:49+00:53;1;135254;Cèdre
48.8877361833, 2.34350324718;Platanus;x hispanica;PARC MARCEL BLEUSTEIN BLANCHET;120299.0;Arbre;Jardin;PARIS 18E ARRDT;18-13;;00000028;349.0;27.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;149308;Platane
48.8642003629, 2.26796037248;Fagus;sylvatica;STADE DE LA PORTE DE LA MUETTE / 60 BOULEVARD LANNES;201570.0;Arbre;DJS;PARIS 16E ARRDT;16-38;;470306001;312.0;12.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;165398;Hêtre
48.8319997987, 2.32583007025;Cedrus;libani;SQUARE DE L ASPIRAND DUNAND / 20 RUE SAILLARD;116216.0;Arbre;Jardin;PARIS 14E ARRDT;;;10030016;140.0;18.0;A;Inconnue;;1996-01-01T02:00:00+01:00;1;167813;Cèdre
48.8577764958, 2.31452314446;Platanus;x hispanica;SQUARE D'AJACCIO;109021.0;Arbre;Jardin;PARIS 7E ARRDT;07-13;;00000039;478.0;29.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;172300;Platane
48.8587642227, 2.29551496343;Fagus;sylvatica;JARDIN DU CHAMP DE MARS / C03;108183.0;Arbre;Jardin;PARIS 7E ARRDT;07-11;;P00208022;194.0;7.0;A;Inconnue;'Pendula';1700-01-01T01:02:49+00:53;1;173141;Hêtre
48.8400020252, 2.46422598011;Acer;cappadocicum;PELOUSE DE FONTENAY - AVENUE DE LA BELLE GABRIELLE;2002378.0;Arbre;Jardin;BOIS DE VINCENNES;12-23;;12-23;294.0;18.0;M;Inconnue;;1900-01-01T01:09:21+01:00;1;178581;Erable
48.8557603076, 2.35399346953;Ulmus;minor;PLACE SAINT GERVAIS;267663.0;Arbre;Alignement;PARIS 4E ARRDT;04-01;;000301001;184.0;16.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;216541;Orme
48.857837941, 2.29331862801;Platanus;x hispanica;JARDIN DU CHAMP DE MARS / C01;108095.0;Arbre;Jardin;PARIS 7E ARRDT;07-08;;P00206011;695.0;27.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;225361;Platane
48.8569376084, 2.3366340031;Catalpa;bignonioides;SQUARE GABRIEL PIERNE;117989.0;Arbre;Jardin;PARIS 6E ARRDT;06-01;;00000006;275.0;15.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;227212;Catalpa
